{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://www.washingtonpost.com/news/worldviews/wp/2016/08/23/we-run-towards-the-screams-meet-the-aleppo-rescue-team-that-saved-5-year-old-omran/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.washingtonpost.com/news/worldviews/wp/2016/08/23/we-run-towards-the-screams-meet-the-aleppo-rescue-team-that-saved-5-year-old-omran/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/ap/hupq/~3/uZu8R2p2fvQ/id-a789846e297346c58e140c68ec764bf5', 'FREQUENCY': '1', 'FINAL_URI': 'https://apnews.com', 'STATUS': 200}
{'OG_URI': 'http://www.mediasuarakyat.ga/2017/08/innalillah-tujuh-relawan-white-helmets.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.mediasuarakyat.ga/2017/08/innalillah-tujuh-relawan-white-helmets.html', 'STATUS': 200}
{'OG_URI': 'http://p.feedblitz.com/r3.asp?l=138728891&f=26412&u=39045968&c=5661631', 'FREQUENCY': '234', 'FINAL_URI': 'https://gellerreport.com/2017/06/oscar-winning-humanitarian-white-helmets-caught-dumping-beheaded-bodies.html/', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/news/388960-white-helmets-execution-footage/', 'FREQUENCY': '9', 'FINAL_URI': 'https://www.rt.com/news/388960-white-helmets-execution-footage/', 'STATUS': 200}
{'OG_URI': 'http://theduran.com/cnn-busted-using-actors-to-stage-muslim-outrage-in-london-after-terror-attacks/', 'FREQUENCY': '1', 'FINAL_URI': 'https://theduran.com/cnn-busted-using-actors-to-stage-muslim-outrage-in-london-after-terror-attacks/', 'STATUS': 404}
{'OG_URI': 'https://extrasensoryprecepts.blogspot.com/2017/06/white-helmets-member-caught-on-camera.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://extrasensoryprecepts.blogspot.com/2017/06/white-helmets-member-caught-on-camera.html', 'STATUS': 404}
{'OG_URI': 'https://sputniknews.com/amp/middleeast/201707191055698612-white-helmets-syria-nato-intervention-syria/', 'FREQUENCY': '75', 'FINAL_URI': 'https://sputniknews.com/amp/middleeast/201707191055698612-white-helmets-syria-nato-intervention-syria/', 'STATUS': 200}
{'OG_URI': 'http://www.thetruthseeker.co.uk/?p=153739', 'FREQUENCY': '17', 'FINAL_URI': 'http://www.thetruthseeker.co.uk/?p=153739', 'STATUS': 200}
{'OG_URI': 'http://therealnews.com/t2/index.php?option=com_content&task=view&id=31&Itemid=74&jumival=19889#.WabcuUngQyc.twitter', 'FREQUENCY': '235', 'FINAL_URI': 'https://therealnews.com/t2/?option=com_content&task=view&id=31&Itemid=74&jumival=19889#.WabcuUngQyc.twitter', 'STATUS': 404}
{'OG_URI': 'http://www.independent.co.uk/news/world/middle-east/syria-white-helmets-civil-defence-service-donation-uk-search-and-rescue-dfid-a7901091.html', 'FREQUENCY': '84', 'FINAL_URI': 'http://www.independent.co.uk/news/world/middle-east/syria-white-helmets-civil-defence-service-donation-uk-search-and-rescue-dfid-a7901091.html', 'STATUS': 404}
{'OG_URI': 'http://www.thefringenews.com/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.thefringenews.com/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'STATUS': 0}
{'OG_URI': 'https://www.veteranstoday.com/2017/05/02/white-helmets-fakery-rakes-in-the-cash/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.veteranstoday.com/2017/05/02/white-helmets-fakery-rakes-in-the-cash/', 'STATUS': 404}
{'OG_URI': 'http://www.thedailysheeple.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda_062017', 'FREQUENCY': '7', 'FINAL_URI': 'https://www.thedailysheeple.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda_062017', 'STATUS': 404}
{'OG_URI': 'https://www.newsdeeply.com/womenandgirls/articles/2017/08/24/the-syrian-women-saving-lives-as-volunteers-for-the-white-helmets', 'FREQUENCY': '93', 'FINAL_URI': 'https://deeply.thenewhumanitarian.org/womenandgirls/articles/2017/08/24/the-syrian-women-saving-lives-as-volunteers-for-the-white-helmets', 'STATUS': 404}
{'OG_URI': 'https://www.sott.net/article/318008-The-White-Helmets-A-rescue-and-assist-organization-for-terrorists', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.sott.net/article/318008-The-White-Helmets-A-rescue-and-assist-organization-for-terrorists', 'STATUS': 200}
{'OG_URI': 'https://act.thesyriacampaign.org/sign/peoples-million', 'FREQUENCY': '109', 'FINAL_URI': 'https://act.thesyriacampaign.org/sign/peoples-million', 'STATUS': 200}
{'OG_URI': 'https://www.ems1.com/international/articles/314646048-7-White-Helmets-paramedics-killed-in-Syrias-Idlib/', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.ems1.com/fatal-incidents/articles/7-white-helmets-paramedics-killed-in-syrias-idlib-5ncdQycrzRebRfua/', 'STATUS': 200}
{'OG_URI': 'http://seosem.es', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.seosem.es/sp/', 'STATUS': 200}
{'OG_URI': 'http://www.bbc.co.uk/news/world-us-canada-40413563', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.bbc.co.uk/news/world-us-canada-40413563', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2016/09/23/exclusive-the-real-syria-civil-defence-expose-natos-white-helmets-as-terrorist-linked-imposters/', 'FREQUENCY': '29', 'FINAL_URI': 'https://21stcenturywire.com/2016/09/23/exclusive-the-real-syria-civil-defence-expose-natos-white-helmets-as-terrorist-linked-imposters/', 'STATUS': 403}
{'OG_URI': 'http://www.aljazeera.com/news/2017/08/white-helmets-medics-killed-syria-idlib-170812211919453.html', 'FREQUENCY': '184', 'FINAL_URI': 'https://www.aljazeera.com/news/2017/08/12/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 200}
{'OG_URI': 'https://www.yahoo.com/news/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'FREQUENCY': '31', 'FINAL_URI': 'https://www.yahoo.com/news/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'STATUS': 404}
{'OG_URI': 'http://gridirongarb.blogspot.com/2017/06/umass-redmen-1953-54.html', 'FREQUENCY': '5', 'FINAL_URI': 'http://gridirongarb.blogspot.com/2017/06/umass-redmen-1953-54.html', 'STATUS': 200}
{'OG_URI': 'http://www.washingtonsblog.com/2017/06/new-video-destroys-little-omran-white-helmets-propaganda-proves-wh-terrorists-used-boy-propaganda.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.washingtonsblog.com/2017/06/new-video-destroys-little-omran-white-helmets-propaganda-proves-wh-terrorists-used-boy-propaganda.html', 'STATUS': 404}
{'OG_URI': 'http://21stcenturywire.com/2017/08/01/james-le-mesurier-the-british-mercenary-who-founded-the-white-helmets/', 'FREQUENCY': '251', 'FINAL_URI': 'https://21stcenturywire.com/2017/08/01/james-le-mesurier-the-british-mercenary-who-founded-the-white-helmets/', 'STATUS': 403}
{'OG_URI': 'https://sputniknews.com/middleeast/201707141055541366-white-helmets-defamation-campaign/', 'FREQUENCY': '28', 'FINAL_URI': 'https://sputniknews.com/middleeast/201707141055541366-white-helmets-defamation-campaign/', 'STATUS': 200}
